"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_change_lock_date","access.account.change.lock.date","model_account_change_lock_date","account.group_account_manager",1,1,1,0

access_account_fiscal_year_readonly,account.fiscal.year.user,model_account_fiscal_year,account.group_account_readonly,1,0,0,0
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,account.group_account_manager,1,1,1,1

access_analytic_division_readonly,analytic.division.user,model_analytic_division,base.group_user,1,0,0,0
access_analytic_division_manager,analytic.division.manager,model_analytic_division,account.group_account_manager,1,1,1,1

access_bank_rec_widget,access.bank.rec.widget,model_bank_rec_widget,account.group_account_user,1,1,1,1
access_bank_rec_widget_line,access.bank.rec.widget.line,model_bank_rec_widget_line,account.group_account_user,1,1,1,1

access_account_account,account_account,model_account_account,account_accountant.group_crud_coa,1,1,1,1

account.access_account_account_manager,account.account,account.model_account_account,account.group_account_manager,1,0,0,0

