id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_owner,access.fleet.owner,model_fleet_owner,fleet.fleet_group_user,1,1,1,1
access_fleet_engine_model,access.fleet.engine.model,model_fleet_engine_model,fleet.fleet_group_user,1,1,1,1
access_vehicle_type,access.vehicle.type,model_vehicle_type,fleet.fleet_group_user,1,1,1,1
access_machine_capacity,access_machine_capacity,model_machine_capacity,fleet.fleet_group_user,1,1,1,1
access_fleet_attachment,access_fleet_attachment,model_fleet_attachment,fleet.fleet_group_user,1,1,1,1
access_fleet_attachment_line,access_fleet_attachment_line,model_fleet_attachment_line,fleet.fleet_group_user,1,1,1,1
access_fleet_vehicle_location,access_fleet_vehicle_location,model_fleet_vehicle_location,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_location,access_fleet_vehicle_location,model_fleet_vehicle_location,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_location_history,access_fleet_vehicle_location_history,model_fleet_vehicle_location_history,fleet.fleet_group_user,1,1,1,1
fleet_vehicle_model_access_right_readonly,fleet_vehicle_model_access_right_readonly,model_fleet_vehicle_model,fleet_group_readonly,1,0,0,0
access_fleet_owner_readonly,access.fleet.owner.readonly,model_fleet_owner,fleet_group_readonly,1,0,0,0
access_fleet_engine_model_readonly,access.fleet.engine.model.readonly,model_fleet_engine_model,fleet_group_readonly,1,0,0,0
access_vehicle_type_readonly,access.vehicle.type.readonly,model_vehicle_type,fleet_group_readonly,1,0,0,0
access_machine_capacity_readonly,access_machine_capacity.readonly,model_machine_capacity,fleet_group_readonly,1,0,0,0
access_fleet_attachment_readonly,access_fleet_attachment.readonly,model_fleet_attachment,fleet_group_readonly,1,0,0,0
access_fleet_attachment_line_readonly,access_fleet_attachment_line.readonly,model_fleet_attachment_line,fleet_group_readonly,1,0,0,0
access_fleet_vehicle_location_readonly,access_fleet_vehicle_location.readonly,model_fleet_vehicle_location,fleet_group_readonly,1,0,0,0
access_fleet_vehicle_location_history_readonly,access_fleet_vehicle_location_history.readonly,model_fleet_vehicle_location_history,fleet_group_readonly,1,0,0,0
fleet_vehicle_state_access_right_readonly,fleet_vehicle_state_access_right_readonly,fleet.model_fleet_vehicle_state,fleet_group_readonly,1,0,0,0
fleet_vehicle_log_services_access_right_readonly,fleet_vehicle_log_services_access_right_readonly,fleet.model_fleet_vehicle_log_services,fleet_group_readonly,1,0,0,0
fleet_vehicle_log_contract_access_right_readonly,fleet_vehicle_log_contract_access_right_readonly,fleet.model_fleet_vehicle_log_contract,fleet_group_readonly,1,0,0,0
fleet_vehicle_odometer_access_right_readonly,fleet_vehicle_odometer_access_right_readonly,fleet.model_fleet_vehicle_odometer,fleet_group_readonly,1,0,0,0
access_fleet_vehicle_assignation_log_readonly,fleet_vehicle_assignation_log_readonly,fleet.model_fleet_vehicle_assignation_log,fleet_group_readonly,1,0,0,0
fleet_vehicle_tag_access_right_readonly,fleet_vehicle_tag_access_right_readonly,fleet.model_fleet_vehicle_tag,fleet_group_readonly,1,0,0,0
