id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_repair_request,access_repair_request,model_repair_request,group_repair_internal_user,1,1,1,0
access_repair_request_type_manager,access_repair_request_type_manager,model_repair_request_type,group_repair_internal_manager,1,1,1,0

access_repair_request_type,access_repair_request_type,model_repair_request_type,group_repair_internal_user,TRUE,TRUE,TRUE,FALSE
access_repair_order,access_repair_order,model_repair_order,group_repair_internal_user,1,1,1,0
access_part_requisition,access_part_requisition,model_part_requisition,group_repair_internal_user,1,1,1,0
access_part_requisition_line,access_part_requisition_line,model_part_requisition_line,group_repair_internal_user,1,1,1,1
access_part_requisition_partial_line,access_part_requisition_partial_line,model_part_requisition_partial_line,group_repair_internal_user,1,1,1,0
access_part_requisition_partial,access_part_requisition_partial,model_part_requisition_partial,group_repair_internal_user,1,1,1,0
access_repair_work_schedule,access_repair_work_schedule,model_repair_work_schedule,group_repair_internal_user,1,1,1,1
access_service_group,access_service_group,model_service_group,group_repair_internal_user,1,1,1,0
access_work_location,access_work_location,model_work_location,group_repair_internal_user,1,1,1,0
access_repair_sequence_prefix_manager,access_repair_sequence_prefix_manager,model_repair_sequence_prefix,group_repair_internal_manager,1,1,1,0
access_repair_sequence_prefix,access_repair_sequence_prefix,model_repair_sequence_prefix,group_repair_internal_user,1,0,0,0

access_repair_code_prefix,access_repair_code_prefix,model_repair_code_prefix,fleet.fleet_group_user,1,1,1,1
access_repair_code_sequence,access_repair_code_sequence,model_repair_code_sequence,fleet.fleet_group_user,1,1,1,1
access_repair_job_code_readonly,access_repair_job_code_readonly,model_repair_job_code,base.group_user,1,0,0,0
access_repair_job_code_manager,access_repair_job_code_manager,model_repair_job_code,group_repair_internal_user,1,1,1,0
