id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_duty_process_readonly,access_duty_process_readonly,model_duty_process,group_duty_process_readonly,1,0,0,0
access_duty_process_line_readonly,access_duty_process_line_readonly,model_duty_process_line,group_duty_process_readonly,1,0,0,0
access_duty_process,access_duty_process,model_duty_process,group_duty_process_user,1,1,1,0
access_duty_process_line,access_duty_process_line,model_duty_process_line,group_duty_process_user,1,1,1,0
access_duty_process_line_status_manager,access_duty_process_line_status_manager,model_duty_process_line_status,group_duty_process_manager,1,1,1,0
access_duty_process_line_status_user,access_duty_process_line_status_user,model_duty_process_line_status,base.group_user,1,0,0,0
access_duty_fuel_filling_no_manager,access_duty_fuel_filling_no_manager,model_duty_fuel_filling_no,group_duty_process_manager,1,1,1,0
access_duty_fuel_filling_no_user,access_duty_fuel_filling_no_user,model_duty_fuel_filling_no,base.group_user,1,0,0,0
access_duty_initial_entry,access_duty_initial_entry,model_duty_initial_entry,group_duty_process_user,1,1,1,0
access_duty_adjust_transfer,access_duty_adjust_transfer,model_duty_adjust_transfer,group_duty_process_user,1,1,1,0

access_duty_report,access_duty_report,model_duty_report,group_duty_process_user,1,1,1,0
